Loaded 720 existing results.
Deney Başlıyor...
Toplam Kombinasyon: 4320
Ortam hazırlanıyor...
Paket Kaybı    : 5%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:47:54,480 - INFO - Retransmission, Message ID: 44789.
2025-12-01 02:47:57,784 - INFO - Retransmission, Message ID: 44796.
2025-12-01 02:48:01,056 - INFO - Retransmission, Message ID: 44798.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 100kbit
Gecikme        : 100ms
Jitter         : +/- 10ms
Paket Kaybı    : 5%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:48:14,153 - INFO - Retransmission, Message ID: 3560.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 100kbit
Gecikme        : 500ms
Jitter         : +/- 50ms
Paket Kaybı    : 5%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:48:33,398 - INFO - Retransmission, Message ID: 41052.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 100kbit
Gecikme        : 0ms
Jitter         : +/- 0ms
Paket Kaybı    : 10%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:48:44,817 - INFO - Retransmission, Message ID: 61426.
2025-12-01 02:48:47,122 - INFO - Retransmission, Message ID: 61427.
2025-12-01 02:48:50,059 - INFO - Retransmission, Message ID: 61431.
2025-12-01 02:48:53,332 - INFO - Retransmission, Message ID: 61435.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 100kbit
Gecikme        : 20ms
Jitter         : +/- 2ms
Paket Kaybı    : 10%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:49:01,253 - INFO - Retransmission, Message ID: 64044.
2025-12-01 02:49:03,422 - INFO - Retransmission, Message ID: 64045.
2025-12-01 02:49:06,466 - INFO - Retransmission, Message ID: 64049.
2025-12-01 02:49:09,142 - INFO - Retransmission, Message ID: 64052.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 100kbit
Gecikme        : 100ms
Jitter         : +/- 10ms
Paket Kaybı    : 10%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:49:16,779 - INFO - Retransmission, Message ID: 57822.
2025-12-01 02:49:21,464 - INFO - Retransmission, Message ID: 57830.
2025-12-01 02:49:25,580 - INFO - Retransmission, Message ID: 57836.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 100kbit
Gecikme        : 500ms
Jitter         : +/- 50ms
Paket Kaybı    : 10%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:49:37,760 - INFO - Retransmission, Message ID: 19540.
2025-12-01 02:49:43,327 - INFO - Retransmission, Message ID: 19543.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 0ms
Jitter         : +/- 0ms
Paket Kaybı    : 0%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 20ms
Jitter         : +/- 2ms
Paket Kaybı    : 0%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 100ms
Jitter         : +/- 10ms
Paket Kaybı    : 0%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 500ms
Jitter         : +/- 50ms
Paket Kaybı    : 0%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 0ms
Jitter         : +/- 0ms
Paket Kaybı    : 1%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:51:01,729 - INFO - Retransmission, Message ID: 18460.
2025-12-01 02:51:05,594 - INFO - Retransmission, Message ID: 18492.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 20ms
Jitter         : +/- 2ms
Paket Kaybı    : 1%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:51:12,345 - INFO - Retransmission, Message ID: 5695.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 100ms
Jitter         : +/- 10ms
Paket Kaybı    : 1%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 500ms
Jitter         : +/- 50ms
Paket Kaybı    : 1%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 0ms
Jitter         : +/- 0ms
Paket Kaybı    : 5%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:52:02,005 - INFO - Retransmission, Message ID: 54000.
2025-12-01 02:52:05,175 - INFO - Retransmission, Message ID: 54007.
2025-12-01 02:52:07,902 - INFO - Retransmission, Message ID: 54014.
2025-12-01 02:52:11,023 - INFO - Retransmission, Message ID: 54020.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 20ms
Jitter         : +/- 2ms
Paket Kaybı    : 5%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:52:18,817 - INFO - Retransmission, Message ID: 65175.
2025-12-01 02:52:21,895 - INFO - Retransmission, Message ID: 65186.
2025-12-01 02:52:25,871 - INFO - Retransmission, Message ID: 65200.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 100ms
Jitter         : +/- 10ms
Paket Kaybı    : 5%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:52:36,360 - INFO - Retransmission, Message ID: 40199.
2025-12-01 02:52:40,153 - INFO - Retransmission, Message ID: 40206.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 500ms
Jitter         : +/- 50ms
Paket Kaybı    : 5%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:52:51,413 - INFO - Retransmission, Message ID: 7302.
2025-12-01 02:52:54,806 - INFO - Retransmission, Message ID: 7303.
2025-12-01 02:53:00,445 - INFO - Retransmission, Message ID: 7306.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 0ms
Jitter         : +/- 0ms
Paket Kaybı    : 10%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:53:08,761 - INFO - Retransmission, Message ID: 36662.
2025-12-01 02:53:11,606 - INFO - Retransmission, Message ID: 36664.
2025-12-01 02:53:13,751 - INFO - Retransmission, Message ID: 36666.
2025-12-01 02:53:16,490 - INFO - Retransmission, Message ID: 36670.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 20ms
Jitter         : +/- 2ms
Paket Kaybı    : 10%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:53:23,745 - INFO - Retransmission, Message ID: 48579.
2025-12-01 02:53:26,783 - INFO - Retransmission, Message ID: 48583.
2025-12-01 02:53:29,545 - INFO - Retransmission, Message ID: 48584.
2025-12-01 02:53:32,484 - INFO - Retransmission, Message ID: 48590.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 100ms
Jitter         : +/- 10ms
Paket Kaybı    : 10%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:53:41,153 - INFO - Retransmission, Message ID: 44632.
2025-12-01 02:53:44,321 - INFO - Retransmission, Message ID: 44633.
2025-12-01 02:53:47,826 - INFO - Retransmission, Message ID: 44638.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 250kbit
Gecikme        : 500ms
Jitter         : +/- 50ms
Paket Kaybı    : 10%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
2025-12-01 02:54:02,400 - INFO - Retransmission, Message ID: 16264.
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 1mbit
Gecikme        : 0ms
Jitter         : +/- 0ms
Paket Kaybı    : 0%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 1mbit
Gecikme        : 20ms
Jitter         : +/- 2ms
Paket Kaybı    : 0%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 1mbit
Gecikme        : 100ms
Jitter         : +/- 10ms
Paket Kaybı    : 0%
==============================================
[node1] Trafik kontrol kuralları uygulanıyor...
[node1] Başarılı.
[node2] Trafik kontrol kuralları uygulanıyor...
[node2] Başarılı.
==============================================
Ayarlar tamamlandı.
Kontrol etmek için: docker exec node1 tc qdisc show dev eth0
==============================================
Ağ Simülasyonu Ayarlanıyor...
Bant Genişliği : 1mbit
Gecikme        : 500ms
Jitter         : +/- 50ms
